static const uint32_t reg_id_list[] = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31 };
static const uint32_t reg_id_count = sizeof(reg_id_list)/sizeof(uint32_t);
static const uint32_t type_id_count = 3;
static const uint32_t type_id_list[] = { 14, 4, 21 };
static const uint32_t branch_id_count = 11;
uint32_t branch_id_list[] = { 114, 129, 149, 164, 179, 287, 278, 330, 346, 311, 339 };
static const uint64_t branch_addr_count = 27;
uint64_t branch_addr_list[] = { 0x481e0, 0x48200, 0x481f0, 0x48210, 0x48220, 0x48230, 0x48250, 0x48260, 0x21230, 0x48270, 0x48280, 0x44550, 0x48290, 0x48240, 0x212d8, 0x21448, 0x2146c, 0x214d4, 0x215ec, 0x2161c, 0x2154c, 0x2164c, 0x48320, 0x48330, 0x48340, 0x48350, 0x21a30 };
static const uint32_t inst_id_count = 348;
static const uint64_t fun_addr = 0x21070;
uint32_t inst_id_list[] = {
        6, 0, 0, 0, 0,                                // OP_ALLOC_RETURN
        51, 0, 0, 0, 29, 31,                          // OP_ALLOC_VSP
        17, 7,                                        // OP_BRANCH           0x21138: b 0x2119c
        13, 0, 31, 24, 0,                             // OP_SET_FIELD        0x2113c: str x0, [sp, #0x18]
        20, 1, 8,                                     // OP_MOV              0x21140: mov w8, w1
        13, 1, 31, 20, 8,                             // OP_SET_FIELD        0x21144: str w8, [sp, #0x14]
        52, 1, 0, 29, 32, 0,                          // OP_BINARY_IMM       0x21148: sub x0, x29, #0x20
        55, 9,                                        // OP_BL               0x2114c: bl 0x48270
        17, 7,                                        // OP_BRANCH           0x21150: b 0x2119c
        13, 0, 31, 24, 0,                             // OP_SET_FIELD        0x21154: str x0, [sp, #0x18]
        20, 1, 8,                                     // OP_MOV              0x21158: mov w8, w1
        13, 1, 31, 20, 8,                             // OP_SET_FIELD        0x2115c: str w8, [sp, #0x14]
        52, 4, 0, 31, 56, 0,                          // OP_BINARY_IMM       0x21160: add x0, sp, #0x38
        55, 9,                                        // OP_BL               0x21164: bl 0x48270
        17, 7,                                        // OP_BRANCH           0x21168: b 0x2119c
        11, 0, 31, 8, 0,                              // OP_GET_FIELD        0x2116c: ldr x0, [sp, #8]
        55, 9,                                        // OP_BL               0x21170: bl 0x48270
        17, 5,                                        // OP_BRANCH           0x21174: b 0x21178
        21, 8, 0,                                     // OP_LOAD_IMM         0x21178: mrs x8, TPIDR_EL0
        11, 0, 8, 40, 8,                              // OP_GET_FIELD        0x2117c: ldr x8, [x8, #0x28]
        11, 0, 29, 4294967288, 9,                     // OP_GET_FIELD        0x21180: ldur x9, [x29, #-8]
        1, 65, 0, 8, 9, 8,                            // OP_BINARY           0x21184: subs x8, x8, x9
        53, 1, 8,                                     // OP_BRANCH_IF_CC     0x21188: b.ne 0x211b0
        17, 9,                                        // OP_BRANCH           0x2118c: b 0x21190
        11, 0, 31, 112, 29, 11, 0, 31, 120, 30,       // OP_GET_FIELD        0x21190: ldp x29, x30, [sp, #0x70]
        52, 4, 0, 31, 128, 31,                        // OP_BINARY_IMM       0x21194: add sp, sp, #0x80
        16, 1, 0,                                     // OP_RETURN           0x21198: ret
        11, 0, 31, 8, 0,                              // OP_GET_FIELD        0x2119c: ldr x0, [sp, #8]
        55, 9,                                        // OP_BL               0x211a0: bl 0x48270
        17, 10,                                       // OP_BRANCH           0x211a4: b 0x211a8
        11, 0, 31, 24, 0,                             // OP_GET_FIELD        0x211a8: ldr x0, [sp, #0x18]
        55, 11,                                       // OP_BL               0x211ac: bl 0x44550
        55, 12,                                       // OP_BL               0x211b0: bl 0x48290
};
