"file","line","ret","name","args","suffix","sig"
"VmProtect/modules\elfkit\core\zElf.h","43","","~zElf","","","~zElf()"
"VmProtect/modules\elfkit\core\zElf.h","54","void","parseElfHead","","","void parseElfHead()"
"VmProtect/modules\elfkit\core\zElf.h","67","void","parseProgramHeaderTable","","","void parseProgramHeaderTable()"
"VmProtect/modules\elfkit\core\zElf.h","82","void","parseSectionTable","","","void parseSectionTable()"
"VmProtect/modules\elfkit\core\zElf.h","108","void","parseDynamicTable","","","void parseDynamicTable()"
"VmProtect/modules\elfkit\core\zElf.h","111","bool","loadElfFile","const char* elf_path","","bool loadElfFile(const char* elf_path)"
"VmProtect/modules\elfkit\core\zElf.h","114","void","printLayout","","","void printLayout()"
"VmProtect/modules\elfkit\core\zElf.h","118","bool","relocateAndExpandPht","int extra_entries, const char* output_path","","bool relocateAndExpandPht(int extra_entries, const char* output_path)"
"VmProtect/modules\elfkit\core\zElf.h","121","Elf64_Addr","findSymbolOffsetByDynamic","const char* symbol_name","","Elf64_Addr findSymbolOffsetByDynamic(const char* symbol_name)"
"VmProtect/modules\elfkit\core\zElf.h","123","Elf64_Addr","findSymbolOffsetBySection","const char* symbol_name","","Elf64_Addr findSymbolOffsetBySection(const char* symbol_name)"
"VmProtect/modules\elfkit\core\zElf.h","125","Elf64_Addr","findSymbolOffset","const char* symbol_name","","Elf64_Addr findSymbolOffset(const char* symbol_name)"
"VmProtect/modules\elfkit\core\zElf.h","128","char*","getSymbolFileAddress","const char* symbol_name","","char* getSymbolFileAddress(const char* symbol_name)"
"VmProtect/modules\elfkit\core\zElf.h","131","Elf64_Sym*","findSymbolInfo","const char* symbol_name","","Elf64_Sym* findSymbolInfo(const char* symbol_name)"
"VmProtect/modules\elfkit\core\zElf.h","134","bool","buildFunctionList","","","bool buildFunctionList()"
"VmProtect/modules\elfkit\core\zElf.h","136","zFunction*","getFunction","const char* function_name","","zFunction* getFunction(const char* function_name)"
"VmProtect/modules\elfkit\core\zElf.h","138","const std::vector<zFunction>&","getFunctionList","","const","const std::vector<zFunction>& getFunctionList() const"
"VmProtect/modules\elfkit\core\zElf.h","142","bool","addFunctionFromSymbol","const char* symbol_name, Elf64_Xword symbol_size","","bool addFunctionFromSymbol(const char* symbol_name, Elf64_Xword symbol_size)"
"VmProtect/modules\elfkit\core\zElf.h","144","zFunction*","findFunctionInList","const char* function_name","","zFunction* findFunctionInList(const char* function_name)"
"VmProtect/modules\elfkit\core\zElfFile.h","46","inline bool","fail","std::string* error, const char* message","","inline bool fail(std::string* error, const char* message)"
"VmProtect/modules\elfkit\core\zElfFile.h","55","inline bool","loadElfFileBytes","const char* path, std::vector<uint8_t>* out, std::string* error","","inline bool loadElfFileBytes(const char* path, std::vector<uint8_t>* out, std::string* error)"
"VmProtect/modules\elfkit\core\zElfFile.h","78","inline bool","validateElf64Aarch64","const uint8_t* bytes, size_t size, std::string* error","","inline bool validateElf64Aarch64(const uint8_t* bytes, size_t size, std::string* error)"
"VmProtect/modules\elfkit\core\zElfFile.h","108","inline bool","validateTableRange","uint64_t offset, uint64_t entry_size, uint64_t entry_count, size_t file_size, const char* table_name, std::string* error","","inline bool validateTableRange(uint64_t offset, uint64_t entry_size, uint64_t entry_count, size_t file_size, const char* table_name, std::string* error)"
"VmProtect/modules\elfkit\core\zElfFile.h","141","inline bool","parseElfFileView64Aarch64","const uint8_t* bytes, size_t size, ElfFileView64* out, std::string* error","","inline bool parseElfFileView64Aarch64(const uint8_t* bytes, size_t size, ElfFileView64* out, std::string* error)"
"VmProtect/modules\elfkit\core\zFunction.h","34","explicit","zFunction","const zFunctionData& data","","explicit zFunction(const zFunctionData& data)"
"VmProtect/modules\elfkit\core\zFunction.h","42","const std::string&","name","","const","const std::string& name() const"
"VmProtect/modules\elfkit\core\zFunction.h","43","Elf64_Addr","offset","","const","Elf64_Addr offset() const"
"VmProtect/modules\elfkit\core\zFunction.h","44","size_t","size","","const","size_t size() const"
"VmProtect/modules\elfkit\core\zFunction.h","45","const uint8_t*","data","","const","const uint8_t* data() const"
"VmProtect/modules\elfkit\core\zFunction.h","46","bool","empty","","const","bool empty() const"
"VmProtect/modules\elfkit\core\zFunction.h","52","zFunction&","analyzeAssembly","","","zFunction& analyzeAssembly()"
"VmProtect/modules\elfkit\core\zFunction.h","53","const std::vector<zInst>&","assemblyList","","const","const std::vector<zInst>& assemblyList() const"
"VmProtect/modules\elfkit\core\zFunction.h","54","std::string","assemblyInfo","","const","std::string assemblyInfo() const"
"VmProtect/modules\elfkit\core\zFunction.h","58","bool","dump","const char* file_path, DumpMode mode","const","bool dump(const char* file_path, DumpMode mode) const"
"VmProtect/modules\elfkit\core\zFunction.h","62","bool","prepareTranslation","std::string* error = nullptr","const","bool prepareTranslation(std::string* error = nullptr) const"
"VmProtect/modules\elfkit\core\zFunction.h","65","const std::string&","lastTranslationError","","const","const std::string& lastTranslationError() const"
"VmProtect/modules\elfkit\core\zFunction.h","69","const std::vector<uint64_t>&","sharedBranchAddrs","","const","const std::vector<uint64_t>& sharedBranchAddrs() const"
"VmProtect/modules\elfkit\core\zFunction.h","73","bool","remapBlToSharedBranchAddrs","const std::vector<uint64_t>& shared_branch_addrs","","bool remapBlToSharedBranchAddrs(const std::vector<uint64_t>& shared_branch_addrs)"
"VmProtect/modules\elfkit\core\zFunction.h","77","void","ensureAsmReady","","const","void ensureAsmReady() const"
"VmProtect/modules\elfkit\core\zFunction.h","79","void","ensureUnencodedReady","","const","void ensureUnencodedReady() const"
"VmProtect/modules\elfkit\core\zFunction.h","83","void","setUnencodedCache","uint32_t register_count, std::vector<uint32_t> reg_id_list, uint32_t type_count, std::vector<uint32_t> type_tags, uint32_t init_value_count, std::map<uint64_t, std::vector<uint32_t>> inst_by_address, std::map<uint64_t, std::string> asm_by_address, uint32_t inst_count, uint32_t branch_count, std::vector<uint32_t> branch_words, std::vector<uint64_t> branch_addr_words","const","void setUnencodedCache( uint32_t register_count, std::vector<uint32_t> reg_id_list, uint32_t type_count, std::vector<uint32_t> type_tags, uint32_t init_value_count, std::map<uint64_t, std::vector<uint32_t>> inst_by_address, std::map<uint64_t, std::string> asm_by_address, uint32_t inst_count, uint32_t branch_count, std::vector<uint32_t> branch_words, std::vector<uint64_t> branch_addr_words ) const"
"VmProtect/modules\elfkit\core\zFunction.h","99","void","rebuildAsmListFromUnencoded","","const","void rebuildAsmListFromUnencoded() const"
"VmProtect/modules\elfkit\core\zFunctionData.h","59","bool","validate","std::string* error = nullptr","const","bool validate(std::string* error = nullptr) const"
"VmProtect/modules\elfkit\core\zFunctionData.h","62","bool","serializeEncoded","std::vector<uint8_t>& out, std::string* error = nullptr","const","bool serializeEncoded(std::vector<uint8_t>& out, std::string* error = nullptr) const"
"VmProtect/modules\elfkit\core\zFunctionData.h","65","static bool","deserializeEncoded","const uint8_t* data, size_t len, zFunctionData& out, std::string* error = nullptr","","static bool deserializeEncoded(const uint8_t* data, size_t len, zFunctionData& out, std::string* error = nullptr)"
"VmProtect/modules\elfkit\core\zFunctionData.h","67","bool","encodedEquals","const zFunctionData& other, std::string* error = nullptr","const","bool encodedEquals(const zFunctionData& other, std::string* error = nullptr) const"
"VmProtect/modules\elfkit\core\zInst.h","28","","zInst","uint64_t address, std::vector<uint8_t> raw_bytes, uint32_t instruction_length, std::string asm_type, std::string disasm_text","","zInst(uint64_t address, std::vector<uint8_t> raw_bytes, uint32_t instruction_length, std::string asm_type, std::string disasm_text)"
"VmProtect/modules\elfkit\core\zInst.h","38","uint64_t","address","","const","uint64_t address() const"
"VmProtect/modules\elfkit\core\zInst.h","39","const std::vector<uint8_t>&","rawBytes","","const","const std::vector<uint8_t>& rawBytes() const"
"VmProtect/modules\elfkit\core\zInst.h","40","uint32_t","instructionLength","","const","uint32_t instructionLength() const"
"VmProtect/modules\elfkit\core\zInst.h","41","const std::string&","asmType","","const","const std::string& asmType() const"
"VmProtect/modules\elfkit\core\zInst.h","42","const std::string&","disasmText","","const","const std::string& disasmText() const"
"VmProtect/modules\elfkit\core\zInst.h","47","std::string","getInfo","","const","std::string getInfo() const"
"VmProtect/modules\elfkit\core\zSoBinBundle.h","34","static bool","writeExpandedSo","const char* input_so_path, const char* output_so_path, const std::vector<zSoBinPayload>& payloads, const std::vector<uint64_t>& shared_branch_addrs","","static bool writeExpandedSo( const char* input_so_path, const char* output_so_path, const std::vector<zSoBinPayload>& payloads, const std::vector<uint64_t>& shared_branch_addrs )"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","59","","PatchElf","","","PatchElf()"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","66","explicit","PatchElf","const char* elf_file_name","","explicit PatchElf(const char* elf_file_name)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","72","","~PatchElf","","","~PatchElf()"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","84","bool","loadElfFile","const char* elf_path","","bool loadElfFile(const char* elf_path)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","90","void","printLayout","","","void printLayout()"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","99","bool","relocateAndExpandPht","int extra_entries, const char* output_path","","bool relocateAndExpandPht(int extra_entries, const char* output_path)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","107","bool","reconstruct","","","bool reconstruct()"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","115","bool","save","const char* output_path","","bool save(const char* output_path)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","120","bool","isLoaded","","const","bool isLoaded() const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","125","size_t","fileImageSize","","const","size_t fileImageSize() const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","130","const uint8_t*","fileImageData","","const","const uint8_t* fileImageData() const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","138","bool","validate","std::string* error = nullptr","const","bool validate(std::string* error = nullptr) const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","148","zElfHeader&","headerModel","","","zElfHeader& headerModel()"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","154","zElfProgramHeaderTable&","programHeaderModel","","","zElfProgramHeaderTable& programHeaderModel()"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","160","zElfSectionHeaderTable&","sectionHeaderModel","","","zElfSectionHeaderTable& sectionHeaderModel()"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","166","const zElfHeader&","headerModel","","const","const zElfHeader& headerModel() const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","172","const zElfProgramHeaderTable&","programHeaderModel","","const","const zElfProgramHeaderTable& programHeaderModel() const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","178","const zElfSectionHeaderTable&","sectionHeaderModel","","const","const zElfSectionHeaderTable& sectionHeaderModel() const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","187","zProgramTableElement*","getProgramHeader","size_t idx","","zProgramTableElement* getProgramHeader(size_t idx)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","192","const zProgramTableElement*","getProgramHeader","size_t idx","const","const zProgramTableElement* getProgramHeader(size_t idx) const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","197","zProgramTableElement*","findFirstProgramHeader","Elf64_Word type","","zProgramTableElement* findFirstProgramHeader(Elf64_Word type)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","202","const zProgramTableElement*","findFirstProgramHeader","Elf64_Word type","const","const zProgramTableElement* findFirstProgramHeader(Elf64_Word type) const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","207","std::vector<zProgramTableElement*>","findAllProgramHeaders","Elf64_Word type","","std::vector<zProgramTableElement*> findAllProgramHeaders(Elf64_Word type)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","212","std::vector<const zProgramTableElement*>","findAllProgramHeaders","Elf64_Word type","const","std::vector<const zProgramTableElement*> findAllProgramHeaders(Elf64_Word type) const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","217","zSectionTableElement*","getSection","size_t idx","","zSectionTableElement* getSection(size_t idx)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","222","const zSectionTableElement*","getSection","size_t idx","const","const zSectionTableElement* getSection(size_t idx) const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","227","zSectionTableElement*","findSectionByName","const std::string& section_name","","zSectionTableElement* findSectionByName(const std::string& section_name)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","232","const zSectionTableElement*","findSectionByName","const std::string& section_name","const","const zSectionTableElement* findSectionByName(const std::string& section_name) const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","239","bool","addProgramHeader","const zProgramTableElement& ph, size_t* out_index = nullptr","","bool addProgramHeader(const zProgramTableElement& ph, size_t* out_index = nullptr)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","250","bool","addSectionSimple","const std::string& name, Elf64_Word type, Elf64_Xword flags, Elf64_Xword addralign, const std::vector<uint8_t>& payload, size_t* out_index = nullptr","","bool addSectionSimple(const std::string& name, Elf64_Word type, Elf64_Xword flags, Elf64_Xword addralign, const std::vector<uint8_t>& payload, size_t* out_index = nullptr)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","260","bool","addSectionPaddingByName","const std::string& section_name, size_t pad_size","","bool addSectionPaddingByName(const std::string& section_name, size_t pad_size)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","265","bool","addSectionPaddingByIndex","size_t idx, size_t pad_size","","bool addSectionPaddingByIndex(size_t idx, size_t pad_size)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","270","bool","addZeroFillToSegment","size_t idx, Elf64_Xword extra_memsz","","bool addZeroFillToSegment(size_t idx, Elf64_Xword extra_memsz)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","278","bool","addSegment","Elf64_Word type, const std::string& flags_text, size_t* out_index = nullptr","","bool addSegment(Elf64_Word type, const std::string& flags_text, size_t* out_index = nullptr)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","288","bool","addSection","const std::string& name, size_t load_segment_idx, size_t* out_index = nullptr","","bool addSection(const std::string& name, size_t load_segment_idx, size_t* out_index = nullptr)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","295","bool","addSection","const std::string& name, size_t* out_index = nullptr","","bool addSection(const std::string& name, size_t* out_index = nullptr)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","300","int","getFirstLoadSegment","","const","int getFirstLoadSegment() const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","305","int","getLastLoadSegment","","const","int getLastLoadSegment() const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","310","bool","relocate","const std::string& output_path","","bool relocate(const std::string& output_path)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","315","bool","backup","","","bool backup()"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","388","bool","reconstructionImpl","","","bool reconstructionImpl()"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","397","bool","vaddrToFileOffset","Elf64_Addr vaddr, Elf64_Off* off","const","bool vaddrToFileOffset(Elf64_Addr vaddr, Elf64_Off* off) const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","405","Elf64_Addr","fileOffsetToVaddr","Elf64_Off off","const","Elf64_Addr fileOffsetToVaddr(Elf64_Off off) const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","412","uint64_t","currentMaxFileEnd","","const","uint64_t currentMaxFileEnd() const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElf.h","419","uint64_t","currentMaxLoadVaddrEnd","","const","uint64_t currentMaxLoadVaddrEnd() const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElfHeader.h","31","bool","fromRaw","const uint8_t* data, size_t size","","bool fromRaw(const uint8_t* data, size_t size)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElfHeader.h","37","bool","isElf64AArch64","","const","bool isElf64AArch64() const"
"VmProtect/modules\elfkit\patchbayModel\zPatchElfLoader.h","21","bool","loadFileAndParse","PatchElf* elf, const char* elf_path","","bool loadFileAndParse(PatchElf* elf, const char* elf_path)"
"VmProtect/modules\elfkit\patchbayModel\zPatchElfUtils.h","46","inline uint64_t","alignUpU64","uint64_t value, uint64_t align","","inline uint64_t alignUpU64(uint64_t value, uint64_t align)"
