static const uint32_t reg_id_list[] = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31 };
static const uint32_t reg_id_count = sizeof(reg_id_list)/sizeof(uint32_t);
static const uint32_t type_id_count = 3;
static const uint32_t type_id_list[] = { 14, 4, 21 };
static const uint32_t branch_id_count = 11;
uint32_t branch_id_list[] = { 114, 129, 149, 164, 179, 287, 278, 330, 346, 311, 339 };
static const uint64_t branch_addr_count = 38;
uint64_t branch_addr_list[] = { 0x50ee0, 0x50f00, 0x50ef0, 0x50f10, 0x50f20, 0x50f30, 0x50f50, 0x50f60, 0x243b0, 0x50f70, 0x50f80, 0x4d250, 0x50f90, 0x50f40, 0x24458, 0x245c8, 0x245ec, 0x24654, 0x2476c, 0x2479c, 0x246cc, 0x247cc, 0x51020, 0x51030, 0x51040, 0x51050, 0x24d5c, 0x24db0, 0x25418, 0x51090, 0x27060, 0x510a0, 0x270cc, 0x270f8, 0x51080, 0x272b4, 0x510d0, 0x275a0 };
static const uint32_t inst_id_count = 348;
static const uint64_t fun_addr = 0x241f0;
uint32_t inst_id_list[] = {
        6, 0, 0, 0, 0,                                // OP_ALLOC_RETURN
        51, 0, 0, 0, 29, 31,                          // OP_ALLOC_VSP
        17, 2,                                        // OP_BRANCH           0x2426c: b 0x24270
        11, 1, 31, 40, 0,                             // OP_GET_FIELD        0x24270: ldr w0, [sp, #0x28]
        52, 4, 0, 31, 56, 8,                          // OP_BINARY_IMM       0x24274: add x8, sp, #0x38
        55, 7,                                        // OP_BL               0x24278: bl 0x50f60
        17, 3,                                        // OP_BRANCH           0x2427c: b 0x24280
        11, 0, 31, 8, 0,                              // OP_GET_FIELD        0x24280: ldr x0, [sp, #8]
        52, 4, 0, 31, 56, 1,                          // OP_BINARY_IMM       0x24284: add x1, sp, #0x38
        55, 8,                                        // OP_BL               0x24288: bl 0x243b0
        17, 4,                                        // OP_BRANCH           0x2428c: b 0x24290
        52, 4, 0, 31, 56, 0,                          // OP_BINARY_IMM       0x24290: add x0, sp, #0x38
        55, 9,                                        // OP_BL               0x24294: bl 0x50f70
        21, 8, 1,                                     // OP_LOAD_IMM         0x24298: mov w8, #1
        13, 2, 31, 39, 8,                             // OP_SET_FIELD        0x2429c: strb w8, [sp, #0x27]
        11, 2, 31, 39, 8,                             // OP_GET_FIELD        0x242a0: ldrb w8, [sp, #0x27]
        52, 10, 0, 8, 0, 16, 52, 76, 0, 16, 1, 16, 53, 1, 5,  // OP_BINARY_IMM       0x242a4: tbnz w8, #0, 0x242f8
        17, 6,                                        // OP_BRANCH           0x242a8: b 0x242ec
        13, 0, 31, 24, 0,                             // OP_SET_FIELD        0x242ac: str x0, [sp, #0x18]
        20, 1, 8,                                     // OP_MOV              0x242b0: mov w8, w1
        13, 1, 31, 20, 8,                             // OP_SET_FIELD        0x242b4: str w8, [sp, #0x14]
        17, 7,                                        // OP_BRANCH           0x242b8: b 0x2431c
        13, 0, 31, 24, 0,                             // OP_SET_FIELD        0x242bc: str x0, [sp, #0x18]
        20, 1, 8,                                     // OP_MOV              0x242c0: mov w8, w1
        13, 1, 31, 20, 8,                             // OP_SET_FIELD        0x242c4: str w8, [sp, #0x14]
        52, 1, 0, 29, 32, 0,                          // OP_BINARY_IMM       0x242c8: sub x0, x29, #0x20
        55, 9,                                        // OP_BL               0x242cc: bl 0x50f70
        17, 7,                                        // OP_BRANCH           0x242d0: b 0x2431c
        13, 0, 31, 24, 0,                             // OP_SET_FIELD        0x242d4: str x0, [sp, #0x18]
        20, 1, 8,                                     // OP_MOV              0x242d8: mov w8, w1
        13, 1, 31, 20, 8,                             // OP_SET_FIELD        0x242dc: str w8, [sp, #0x14]
        52, 4, 0, 31, 56, 0,                          // OP_BINARY_IMM       0x242e0: add x0, sp, #0x38
        55, 9,                                        // OP_BL               0x242e4: bl 0x50f70
        17, 7,                                        // OP_BRANCH           0x242e8: b 0x2431c
        11, 0, 31, 8, 0,                              // OP_GET_FIELD        0x242ec: ldr x0, [sp, #8]
        55, 9,                                        // OP_BL               0x242f0: bl 0x50f70
        17, 5,                                        // OP_BRANCH           0x242f4: b 0x242f8
        21, 8, 0,                                     // OP_LOAD_IMM         0x242f8: mrs x8, TPIDR_EL0
        11, 0, 8, 40, 8,                              // OP_GET_FIELD        0x242fc: ldr x8, [x8, #0x28]
        11, 0, 29, 4294967288, 9,                     // OP_GET_FIELD        0x24300: ldur x9, [x29, #-8]
        1, 65, 0, 8, 9, 8,                            // OP_BINARY           0x24304: subs x8, x8, x9
        53, 1, 8,                                     // OP_BRANCH_IF_CC     0x24308: b.ne 0x24330
        17, 9,                                        // OP_BRANCH           0x2430c: b 0x24310
        11, 0, 31, 112, 29, 11, 0, 31, 120, 30,       // OP_GET_FIELD        0x24310: ldp x29, x30, [sp, #0x70]
        52, 4, 0, 31, 128, 31,                        // OP_BINARY_IMM       0x24314: add sp, sp, #0x80
        16, 1, 0,                                     // OP_RETURN           0x24318: ret
        11, 0, 31, 8, 0,                              // OP_GET_FIELD        0x2431c: ldr x0, [sp, #8]
        55, 9,                                        // OP_BL               0x24320: bl 0x50f70
        17, 10,                                       // OP_BRANCH           0x24324: b 0x24328
        11, 0, 31, 24, 0,                             // OP_GET_FIELD        0x24328: ldr x0, [sp, #0x18]
        55, 11,                                       // OP_BL               0x2432c: bl 0x4d250
        55, 12,                                       // OP_BL               0x24330: bl 0x50f90
};
